"Path","Size_Bytes","SHA256"
"docs/architecture_tradeoff.md","4237","9EF7E72E87BC1B91BC17AC71380E8C4E9C14360CFB9818E399FE3D138142B06F"
"docs/component_selection.md","10980","2740370FA16CC0B65D7E1CAB9BEAADF6D38EB7BC05A25278FA61EAB47940BE22"
"docs/design_review_checklist.md","8027","26E933C7763BB018F7309E1C28C49E28F6F02C47364B099D7420ED368F01F5A3"
"docs/interface_definition.md","8219","0E6481CF67B80F0F32902F95FA4C6CCE8CD76C9886DD4B64F23FBD3797C95BC6"
"docs/pcie_m2_pin_mapping.md","10083","5F0482784071A5C6C4D9FFC84DC9BE00485815C883BA427D8F2719C21578D6F6"
"docs/power_budget.md","4858","458B07CA5CA200AEDDBB052E46F2E8ACF43B40642B692B1985C6C269EA131641"
"docs/requirements.md","7148","86948BD5633DFE0DC5AD4A5F79C72EC207AF3D33C58D96A897ACC60A54507F7D"
"docs/risk_register.md","6809","D3661F299DB08DCAEC7F258423935DF51F25DBC50A0D80321F61EFC4B26FC1B3"
"docs/source_log.md","17579","1030E87573C3AD70C95ADF5ACB764F0D7088DB9BC0ADAFD25EF8922B59819A19"
"docs/system_block_diagram.md","4069","D37EF7C57FF407899BD7717E71B8930D306E416ED0E98557D08E2B31A8913439"
"evidence/stage2/pspice/pw01_vendor_combined_run/console_stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"evidence/stage2/pspice/pw01_vendor_combined_run/console_stdout.txt","364","BFCB94807B141ED9BA8AA40B5E17E3A3868DB8CDCBA175426808566BF0EF53FF"
"evidence/stage2/pspice/pw01_vendor_combined_run/pw01_overall_metrics.csv","1097","E160E8F06CC91D181BDCAB732A297C9D54AA96D0CDEF92522DBB88B1B8AFDB9D"
"evidence/stage2/pspice/pw01_vendor_combined_run/pw01_recovery_diagnostics.csv","6627","228FE5DAF1FB6BF6EF4B4C978BF64F34CEF8AC6C42C516EE724E53F2AE483AE9"
"evidence/stage2/pspice/pw01_vendor_combined_run/pw01_recovery_overall_metrics.csv","1097","E160E8F06CC91D181BDCAB732A297C9D54AA96D0CDEF92522DBB88B1B8AFDB9D"
"evidence/stage2/pspice/pw01_vendor_combined_run/pw01_window_metrics.csv","5265","9DDA88AD5C82C945AA0F89F5C4309618D33D4F4DE6927CB079F4C6EA43DFB6C9"
"evidence/stage2/pspice/pw01_vendor_combined_run/run_record.md","1474","CC6C012071638E6F6D6C249E778A8AE9941F04EE9C1334D83E707E557511D164"
"evidence/stage3/3d/roundtrip_revk/pcie_gen3_x4_nvme_adapter_reva_revk_final_step_reimport.dra","1890600","BE181E5EC295613092AB8CE0671D12C9F4A1619709BC394BC8784C6D0FCCEBA2"
"evidence/stage3/3d/roundtrip_revk/stage3_final_step_reimport_native_log.txt","634","88A603D7039443276502A366516DF912265B2F4FC7EB4A69BBACF8EC5B8A911D"
"evidence/stage3/3d_status.md","1338","CBA681152B9B81B06C6ACE0AA98EBFD1123376649FECD2A13A1FD0DBCFED4527"
"evidence/stage3/3dx_native_revk/revk_bottom_with_ui.png","122498","26D8FC4F34C06B6D09E7B71F1B33794D5871FF5EE43F34D0B9E02F7EA02381D4"
"evidence/stage3/3dx_native_revk/revk_bracket_left_with_ui.png","121984","149F3C418E28F45778C13BF3550CFEA3A547F85FEADE5B81700228BBFDC3F842"
"evidence/stage3/3dx_native_revk/revk_isometric_with_ui.png","131697","D2B4629F817267F63A9A8D0575320289A35027C7E074A8B4052034C9EB4910B3"
"evidence/stage3/3dx_native_revk/revk_power_zone_l4_with_ui.png","129568","0F730C17521725D905D32A46A5EB072E2597351BEBB4C3A29A964C67DE873C5C"
"evidence/stage3/3dx_native_revk/revk_side_front_with_ui.png","125843","305A4F39D14D906B0B7E1F0E1064155FD0AE409EA66C928C240BBAD6946B9749"
"evidence/stage3/3dx_native_revk/revk_ssd_underside_bottom_iso_with_ui.png","126632","6BDC2BF5FBB0B567476DF8761AD6E43040379ED6EE74B2F40E01774E89A050BA"
"evidence/stage3/3dx_native_revk/revk_status_drc0_zero_islands_with_ui.png","131556","3D26B8920D26C65AF65C46B65448F78DB5A042C1350F1E276B028C824C025735"
"evidence/stage3/3dx_native_revk/revk_step_export_command_log_with_ui.png","217322","4A1225E5BEBD170133D780358681F89D027A43D25FEC15664587BDA3A5F9F90F"
"evidence/stage3/3dx_native_revk/revk_step_export_completed_with_ui.png","116455","119AB5B7498488AA2786EDF15457B96B82FC46A9757E0CFDECAA715A99D4699A"
"evidence/stage3/3dx_native_revk/revk_step_export_content_options_with_ui.png","116912","762F9DE2C1209DE56BD36CA9BC7F35BE2D011D2FEEBB3D632BEAD8037D8A8E3F"
"evidence/stage3/3dx_native_revk/revk_step_export_mm_ap242_top_upper_with_ui.png","117056","FE27AE6ED393D4484D3FE3E91946B8A8A4064C3C594ACBAA1ABA788ECB08E899"
"evidence/stage3/3dx_native_revk/revk_top_isometric_detailed_with_ui.png","131810","DFCD8056529AD7CAE1CE92A88EE226CFB4D79E0EE0D8F5CEC34357B33A2FD353"
"evidence/stage3/3dx_native_revk/revk_top_with_ui.png","131917","0CC553E011E729FC2875EE34CB48AD27DD325599284A785D20758714A2C6B333"
"evidence/stage3/constraint_manager_status.md","1044","F0FCD97AE739EA7C094CF5AC7CA80AE2DAC3974F3FF641AAF797DD7344262B2B"
"evidence/stage3/csv_warning_review.md","955","18BA4F146C3181774FB90B1A045EDE62020FB022B750544744948F13314977BC"
"evidence/stage3/final_evidence_manifest.csv","8415","45F0AAE849234BF4D7C0D78636BBA1CA3F406588B219D00FB028B86207AC4A44"
"evidence/stage3/final_release_status.md","660","41BF4DFFBB42646DBE9A5BD7C563FF66355FC91B23642FD32D059C48C95D0EDF"
"evidence/stage3/portfolio_final_manifest.csv","3060","D9061BF4980CFBC967C77AD0FE081D41E4AD0B979B78A200652140CB82EF7B68"
"evidence/stage3/portfolio_revk/stage3_bottom.png","836241","DD6D59DA8A34AD48E45E6F6496B7E7B3287F57D43F7E80EC34FC09076EDB2217"
"evidence/stage3/portfolio_revk/stage3_bracket_review.png","1134920","16A2DDD3E16E71FD604FCEED8EFF5096DB7E966670C49F217F7D0842DB3E07B3"
"evidence/stage3/portfolio_revk/stage3_hero_isometric_assembly.png","1068237","73D44483E89F8D3EC3DA486396125F33D81B8D2DE874CDA6AD81C6046A876B7F"
"evidence/stage3/portfolio_revk/stage3_hero_isometric_pcb_detail.png","1047092","947E26D7545FA849B96110F3A6471BDFEC9349EE625C9F92349D176845722634"
"evidence/stage3/portfolio_revk/stage3_side.png","1122736","AE649C2F9733FD281057A89A927F54B935771A81DF8F4056B75CFA0A47AC3A8A"
"evidence/stage3/portfolio_revk/stage3_ssd_underside.png","1078659","9E7C0D50FCB859392D2BB6C93EDD4055487A906B86B05FCC9AA93C5AC043FF25"
